# notes — mod options
MODOPTIONS_NOTES_TITLE=                 notes
MODOPTIONS_NOTES_ENABLED=               Enabled
MODOPTIONS_NOTES_ANCHOR=                Anchor
MODOPTIONS_NOTES_ANCHOR_TOPLEFT=        Top Left
MODOPTIONS_NOTES_ANCHOR_TOPCENTER=      Top Center
MODOPTIONS_NOTES_ANCHOR_TOPRIGHT=       Top Right
MODOPTIONS_NOTES_ANCHOR_CENTER=         Center
MODOPTIONS_NOTES_ANCHOR_BOTTOMLEFT=     Bottom Left
MODOPTIONS_NOTES_ANCHOR_BOTTOMCENTER=   Bottom Center
MODOPTIONS_NOTES_ANCHOR_BOTTOMRIGHT=    Bottom Right
MODOPTIONS_NOTES_SCALE=                 Scale
MODOPTIONS_NOTES_SCALE_SUB=             Text size in tenths. Default: 8
MODOPTIONS_NOTES_OPENEDITOR=            Write a Note
